Start,End,Average daily use
5/6/18 0:00,6/6/18 0:00,18.1
4/6/18 0:00,5/6/18 0:00,20.4
3/6/18 0:00,4/6/18 0:00,18.8
2/6/18 0:00,3/6/18 0:00,18.2
1/6/18 0:00,2/6/18 0:00,18.3
31/5/18 0:00,1/6/18 0:00,23.4
30/5/18 0:00,31/5/18 0:00,14.1
29/5/18 0:00,30/5/18 0:00,9.5
28/5/18 0:00,29/5/18 0:00,12.3
27/5/18 0:00,28/5/18 0:00,19
26/5/18 0:00,27/5/18 0:00,18.4
25/5/18 0:00,26/5/18 0:00,24.8
24/5/18 0:00,25/5/18 0:00,10.7
23/5/18 0:00,24/5/18 0:00,14.9
22/5/18 0:00,23/5/18 0:00,14.8
21/5/18 0:00,22/5/18 0:00,24.5
20/5/18 0:00,21/5/18 0:00,21
19/5/18 0:00,20/5/18 0:00,13
18/5/18 0:00,19/5/18 0:00,17.2
17/5/18 0:00,18/5/18 0:00,11.1
16/5/18 0:00,17/5/18 0:00,17.4
15/5/18 0:00,16/5/18 0:00,20.2
14/5/18 0:00,15/5/18 0:00,19.6
13/5/18 0:00,14/5/18 0:00,19.4
12/5/18 0:00,13/5/18 0:00,20.1
11/5/18 0:00,12/5/18 0:00,38.8
10/5/18 0:00,11/5/18 0:00,10.7
9/5/18 0:00,10/5/18 0:00,18
8/5/18 0:00,9/5/18 0:00,14.8
7/5/18 0:00,8/5/18 0:00,11.9
6/5/18 0:00,7/5/18 0:00,20.5
5/5/18 0:00,6/5/18 0:00,19.3
4/5/18 0:00,5/5/18 0:00,13.6
3/5/18 0:00,4/5/18 0:00,5.4
2/5/18 0:00,3/5/18 0:00,10.3
1/5/18 0:00,2/5/18 0:00,16.6
30/4/18 0:00,1/5/18 0:00,9.2
29/4/18 0:00,30/4/18 0:00,10.7
28/4/18 0:00,29/4/18 0:00,19.9
27/4/18 0:00,28/4/18 0:00,21
26/4/18 0:00,27/4/18 0:00,8.2
25/4/18 0:00,26/4/18 0:00,7.4
24/4/18 0:00,25/4/18 0:00,3.5
23/4/18 0:00,24/4/18 0:00,6.7
22/4/18 0:00,23/4/18 0:00,9
21/4/18 0:00,22/4/18 0:00,15.2
20/4/18 0:00,21/4/18 0:00,19.3
19/4/18 0:00,20/4/18 0:00,11.4
18/4/18 0:00,19/4/18 0:00,8
17/4/18 0:00,18/4/18 0:00,11.9
16/4/18 0:00,17/4/18 0:00,8.2
15/4/18 0:00,16/4/18 0:00,19.4
14/4/18 0:00,15/4/18 0:00,18
13/4/18 0:00,14/4/18 0:00,11.9
12/4/18 0:00,13/4/18 0:00,5.2
11/4/18 0:00,12/4/18 0:00,4.1
10/4/18 0:00,11/4/18 0:00,15.4
9/4/18 0:00,10/4/18 0:00,3
8/4/18 0:00,9/4/18 0:00,2.7
7/4/18 0:00,8/4/18 0:00,2.5
6/4/18 0:00,7/4/18 0:00,5.6
5/4/18 0:00,6/4/18 0:00,8.6
4/4/18 0:00,5/4/18 0:00,9.6
3/4/18 0:00,4/4/18 0:00,9.8
2/4/18 0:00,3/4/18 0:00,7.7
1/4/18 0:00,2/4/18 0:00,12
31/3/18 0:00,1/4/18 0:00,7
30/3/18 0:00,31/3/18 0:00,15.6
29/3/18 0:00,30/3/18 0:00,5.1
28/3/18 0:00,29/3/18 0:00,3.3
27/3/18 0:00,28/3/18 0:00,8.1
26/3/18 0:00,27/3/18 0:00,9
25/3/18 0:00,26/3/18 0:00,12.3
24/3/18 0:00,25/3/18 0:00,15.8
23/3/18 0:00,24/3/18 0:00,5.1
22/3/18 0:00,23/3/18 0:00,5.4
21/3/18 0:00,22/3/18 0:00,8.4
20/3/18 0:00,21/3/18 0:00,9.3
19/3/18 0:00,20/3/18 0:00,6.8
18/3/18 0:00,19/3/18 0:00,5.9
17/3/18 0:00,18/3/18 0:00,13.8
16/3/18 0:00,17/3/18 0:00,12
15/3/18 0:00,16/3/18 0:00,8.9
14/3/18 0:00,15/3/18 0:00,5.1
13/3/18 0:00,14/3/18 0:00,9.9
12/3/18 0:00,13/3/18 0:00,3.9
11/3/18 0:00,12/3/18 0:00,6.3
10/3/18 0:00,11/3/18 0:00,10.2
9/3/18 0:00,10/3/18 0:00,11.6
8/3/18 0:00,9/3/18 0:00,7.6
7/3/18 0:00,8/3/18 0:00,12.9
6/3/18 0:00,7/3/18 0:00,4.6
5/3/18 0:00,6/3/18 0:00,6.9
4/3/18 0:00,5/3/18 0:00,5.1
3/3/18 0:00,4/3/18 0:00,5.4
2/3/18 0:00,3/3/18 0:00,8.8
1/3/18 0:00,2/3/18 0:00,7.2
28/2/18 0:00,1/3/18 0:00,3.7
27/2/18 0:00,28/2/18 0:00,6.9
26/2/18 0:00,27/2/18 0:00,8
25/2/18 0:00,26/2/18 0:00,15.6
24/2/18 0:00,25/2/18 0:00,15
23/2/18 0:00,24/2/18 0:00,9.6
22/2/18 0:00,23/2/18 0:00,5.2
21/2/18 0:00,22/2/18 0:00,4.6
20/2/18 0:00,21/2/18 0:00,6.4
19/2/18 0:00,20/2/18 0:00,8.9
18/2/18 0:00,19/2/18 0:00,12.5
17/2/18 0:00,18/2/18 0:00,17.6
16/2/18 0:00,17/2/18 0:00,8.3
15/2/18 0:00,16/2/18 0:00,3.9
14/2/18 0:00,15/2/18 0:00,13.2
13/2/18 0:00,14/2/18 0:00,3.9
12/2/18 0:00,13/2/18 0:00,8
11/2/18 0:00,12/2/18 0:00,14.1
10/2/18 0:00,11/2/18 0:00,5.1
9/2/18 0:00,10/2/18 0:00,10.4
8/2/18 0:00,9/2/18 0:00,4.2
7/2/18 0:00,8/2/18 0:00,6.5
6/2/18 0:00,7/2/18 0:00,4.9
5/2/18 0:00,6/2/18 0:00,6.4
4/2/18 0:00,5/2/18 0:00,11.6
3/2/18 0:00,4/2/18 0:00,4.4
2/2/18 0:00,3/2/18 0:00,4.7
1/2/18 0:00,2/2/18 0:00,7.6
31/1/18 0:00,1/2/18 0:00,5.5
30/1/18 0:00,31/1/18 0:00,12.8
29/1/18 0:00,30/1/18 0:00,5.4
28/1/18 0:00,29/1/18 0:00,4.9
27/1/18 0:00,28/1/18 0:00,10.4
26/1/18 0:00,27/1/18 0:00,5.5
25/1/18 0:00,26/1/18 0:00,5.3
24/1/18 0:00,25/1/18 0:00,2.9
23/1/18 0:00,24/1/18 0:00,14.9
22/1/18 0:00,23/1/18 0:00,5.2
21/1/18 0:00,22/1/18 0:00,5.7
20/1/18 0:00,21/1/18 0:00,7.7
19/1/18 0:00,20/1/18 0:00,9
18/1/18 0:00,19/1/18 0:00,4.6
17/1/18 0:00,18/1/18 0:00,2.5
16/1/18 0:00,17/1/18 0:00,2.4
15/1/18 0:00,16/1/18 0:00,2.2
14/1/18 0:00,15/1/18 0:00,6
13/1/18 0:00,14/1/18 0:00,15.9
12/1/18 0:00,13/1/18 0:00,16.6
11/1/18 0:00,12/1/18 0:00,4.6
10/1/18 0:00,11/1/18 0:00,6.8
9/1/18 0:00,10/1/18 0:00,7.2
8/1/18 0:00,9/1/18 0:00,3.7
7/1/18 0:00,8/1/18 0:00,7.6
6/1/18 0:00,7/1/18 0:00,5.9
5/1/18 0:00,6/1/18 0:00,3.5
4/1/18 0:00,5/1/18 0:00,5
3/1/18 0:00,4/1/18 0:00,13.1
2/1/18 0:00,3/1/18 0:00,3.8
1/1/18 0:00,2/1/18 0:00,7.6
31/12/17 0:00,1/1/18 0:00,5.3
30/12/17 0:00,31/12/17 0:00,13.2
29/12/17 0:00,30/12/17 0:00,6.9
28/12/17 0:00,29/12/17 0:00,4.6
27/12/17 0:00,28/12/17 0:00,4.1
26/12/17 0:00,27/12/17 0:00,9.9
25/12/17 0:00,26/12/17 0:00,7.8
24/12/17 0:00,25/12/17 0:00,2.8
23/12/17 0:00,24/12/17 0:00,5.5
22/12/17 0:00,23/12/17 0:00,7.9
21/12/17 0:00,22/12/17 0:00,14.7
20/12/17 0:00,21/12/17 0:00,3.8
19/12/17 0:00,20/12/17 0:00,5.3
18/12/17 0:00,19/12/17 0:00,4.3
17/12/17 0:00,18/12/17 0:00,15.9
16/12/17 0:00,17/12/17 0:00,9.1
15/12/17 0:00,16/12/17 0:00,3.5
14/12/17 0:00,15/12/17 0:00,9.7
13/12/17 0:00,14/12/17 0:00,4.3
12/12/17 0:00,13/12/17 0:00,4.1
11/12/17 0:00,12/12/17 0:00,2.9
10/12/17 0:00,11/12/17 0:00,4.8
9/12/17 0:00,10/12/17 0:00,8.7
8/12/17 0:00,9/12/17 0:00,8.4
7/12/17 0:00,8/12/17 0:00,4.7
6/12/17 0:00,7/12/17 0:00,7
5/12/17 0:00,6/12/17 0:00,6.8
4/12/17 0:00,5/12/17 0:00,8
3/12/17 0:00,4/12/17 0:00,18.4
2/12/17 0:00,3/12/17 0:00,6.8
1/12/17 0:00,2/12/17 0:00,12.1
30/11/17 0:00,1/12/17 0:00,2.9
29/11/17 0:00,30/11/17 0:00,7.6
28/11/17 0:00,29/11/17 0:00,3.2
27/11/17 0:00,28/11/17 0:00,2.6
26/11/17 0:00,27/11/17 0:00,4.2
25/11/17 0:00,26/11/17 0:00,3.9
24/11/17 0:00,25/11/17 0:00,6
23/11/17 0:00,24/11/17 0:00,3.8
22/11/17 0:00,23/11/17 0:00,2.2
21/11/17 0:00,22/11/17 0:00,3.1
20/11/17 0:00,21/11/17 0:00,3.1
19/11/17 0:00,20/11/17 0:00,14
18/11/17 0:00,19/11/17 0:00,4.3
17/11/17 0:00,18/11/17 0:00,13.1
16/11/17 0:00,17/11/17 0:00,4.2
15/11/17 0:00,16/11/17 0:00,2.9
14/11/17 0:00,15/11/17 0:00,3.3
13/11/17 0:00,14/11/17 0:00,11.7
12/11/17 0:00,13/11/17 0:00,5.5
11/11/17 0:00,12/11/17 0:00,2.6
10/11/17 0:00,11/11/17 0:00,6.5
9/11/17 0:00,10/11/17 0:00,6.4
8/11/17 0:00,9/11/17 0:00,15
7/11/17 0:00,8/11/17 0:00,11.3
6/11/17 0:00,7/11/17 0:00,12.2
5/11/17 0:00,6/11/17 0:00,16.2
4/11/17 0:00,5/11/17 0:00,7.5
3/11/17 0:00,4/11/17 0:00,10.9
2/11/17 0:00,3/11/17 0:00,5.8
1/11/17 0:00,2/11/17 0:00,10.3
31/10/17 0:00,1/11/17 0:00,9.7
30/10/17 0:00,31/10/17 0:00,5.6
29/10/17 0:00,30/10/17 0:00,4.2
28/10/17 0:00,29/10/17 0:00,1.9
27/10/17 0:00,28/10/17 0:00,2.9
26/10/17 0:00,27/10/17 0:00,9
25/10/17 0:00,26/10/17 0:00,9.5
24/10/17 0:00,25/10/17 0:00,6.3
23/10/17 0:00,24/10/17 0:00,5.9
22/10/17 0:00,23/10/17 0:00,6.6
21/10/17 0:00,22/10/17 0:00,14.4
20/10/17 0:00,21/10/17 0:00,7.7
19/10/17 0:00,20/10/17 0:00,13.1
18/10/17 0:00,19/10/17 0:00,8.9
17/10/17 0:00,18/10/17 0:00,4.6
16/10/17 0:00,17/10/17 0:00,2.3
15/10/17 0:00,16/10/17 0:00,4.2
14/10/17 0:00,15/10/17 0:00,6.3
13/10/17 0:00,14/10/17 0:00,18
12/10/17 0:00,13/10/17 0:00,5.8
11/10/17 0:00,12/10/17 0:00,11.9
10/10/17 0:00,11/10/17 0:00,7.2
9/10/17 0:00,10/10/17 0:00,13.6
8/10/17 0:00,9/10/17 0:00,2
7/10/17 0:00,8/10/17 0:00,1.4
6/10/17 0:00,7/10/17 0:00,6.7
5/10/17 0:00,6/10/17 0:00,1.6
4/10/17 0:00,5/10/17 0:00,1.5
3/10/17 0:00,4/10/17 0:00,6
2/10/17 0:00,3/10/17 0:00,10.1
1/10/17 0:00,2/10/17 0:00,16.5
30/9/17 0:00,1/10/17 0:00,8.4
29/9/17 0:00,30/9/17 0:00,12
28/9/17 0:00,29/9/17 0:00,11.3
27/9/17 0:00,28/9/17 0:00,17.2
26/9/17 0:00,27/9/17 0:00,20.3
25/9/17 0:00,26/9/17 0:00,13.5
24/9/17 0:00,25/9/17 0:00,13.8
23/9/17 0:00,24/9/17 0:00,9.5
22/9/17 0:00,23/9/17 0:00,9.4
21/9/17 0:00,22/9/17 0:00,16.5
20/9/17 0:00,21/9/17 0:00,2.5
19/9/17 0:00,20/9/17 0:00,1.3
18/9/17 0:00,19/9/17 0:00,1.4
17/9/17 0:00,18/9/17 0:00,1.5
16/9/17 0:00,17/9/17 0:00,7.7
15/9/17 0:00,16/9/17 0:00,17.6
14/9/17 0:00,15/9/17 0:00,26.7
13/9/17 0:00,14/9/17 0:00,9.3
12/9/17 0:00,13/9/17 0:00,6.6
11/9/17 0:00,12/9/17 0:00,17.6
10/9/17 0:00,11/9/17 0:00,22
9/9/17 0:00,10/9/17 0:00,10.9
8/9/17 0:00,9/9/17 0:00,38.3
7/9/17 0:00,8/9/17 0:00,8.8
6/9/17 0:00,7/9/17 0:00,1.7
5/9/17 0:00,6/9/17 0:00,1.8
4/9/17 0:00,5/9/17 0:00,1.8
3/9/17 0:00,4/9/17 0:00,2
2/9/17 0:00,3/9/17 0:00,1.9
1/9/17 0:00,2/9/17 0:00,1.7
31/8/17 0:00,1/9/17 0:00,1.8
30/8/17 0:00,31/8/17 0:00,1.7
29/8/17 0:00,30/8/17 0:00,1.8
28/8/17 0:00,29/8/17 0:00,1.7
27/8/17 0:00,28/8/17 0:00,1.8
26/8/17 0:00,27/8/17 0:00,1.9
25/8/17 0:00,26/8/17 0:00,1.8
24/8/17 0:00,25/8/17 0:00,1.7
23/8/17 0:00,24/8/17 0:00,2
22/8/17 0:00,23/8/17 0:00,1.8
21/8/17 0:00,22/8/17 0:00,1.8
20/8/17 0:00,21/8/17 0:00,1.7
19/8/17 0:00,20/8/17 0:00,1.7
18/8/17 0:00,19/8/17 0:00,1.9
17/8/17 0:00,18/8/17 0:00,2.1
16/8/17 0:00,17/8/17 0:00,1.9
15/8/17 0:00,16/8/17 0:00,2.2
14/8/17 0:00,15/8/17 0:00,8.9
13/8/17 0:00,14/8/17 0:00,22.5
12/8/17 0:00,13/8/17 0:00,20
11/8/17 0:00,12/8/17 0:00,12.6
10/8/17 0:00,11/8/17 0:00,10.5
9/8/17 0:00,10/8/17 0:00,16.5
8/8/17 0:00,9/8/17 0:00,13.5
7/8/17 0:00,8/8/17 0:00,17.5
6/8/17 0:00,7/8/17 0:00,17
5/8/17 0:00,6/8/17 0:00,19
4/8/17 0:00,5/8/17 0:00,16.8
3/8/17 0:00,4/8/17 0:00,24.4
2/8/17 0:00,3/8/17 0:00,14.4
1/8/17 0:00,2/8/17 0:00,21
31/7/17 0:00,1/8/17 0:00,11.1
30/7/17 0:00,31/7/17 0:00,23.9
29/7/17 0:00,30/7/17 0:00,10
28/7/17 0:00,29/7/17 0:00,23.2
27/7/17 0:00,28/7/17 0:00,22.1
26/7/17 0:00,27/7/17 0:00,12.8
25/7/17 0:00,26/7/17 0:00,11.7
24/7/17 0:00,25/7/17 0:00,24.9
23/7/17 0:00,24/7/17 0:00,7.9
22/7/17 0:00,23/7/17 0:00,14.5
21/7/17 0:00,22/7/17 0:00,24.4
20/7/17 0:00,21/7/17 0:00,24.2
19/7/17 0:00,20/7/17 0:00,16.7
18/7/17 0:00,19/7/17 0:00,27.4
17/7/17 0:00,18/7/17 0:00,18.8
16/7/17 0:00,17/7/17 0:00,26.5
15/7/17 0:00,16/7/17 0:00,20.9
14/7/17 0:00,15/7/17 0:00,34.6
13/7/17 0:00,14/7/17 0:00,15.1
12/7/17 0:00,13/7/17 0:00,16.6
11/7/17 0:00,12/7/17 0:00,14.6
10/7/17 0:00,11/7/17 0:00,14.4
9/7/17 0:00,10/7/17 0:00,23.7
8/7/17 0:00,9/7/17 0:00,28.4
7/7/17 0:00,8/7/17 0:00,29
6/7/17 0:00,7/7/17 0:00,27.5
5/7/17 0:00,6/7/17 0:00,21.2
4/7/17 0:00,5/7/17 0:00,23.1
3/7/17 0:00,4/7/17 0:00,17.9
2/7/17 0:00,3/7/17 0:00,30.4
1/7/17 0:00,2/7/17 0:00,18.5
30/6/17 0:00,1/7/17 0:00,23.3
29/6/17 0:00,30/6/17 0:00,12
28/6/17 0:00,29/6/17 0:00,17.4
27/6/17 0:00,28/6/17 0:00,33.7
26/6/17 0:00,27/6/17 0:00,17
25/6/17 0:00,26/6/17 0:00,38
24/6/17 0:00,25/6/17 0:00,14.9
23/6/17 0:00,24/6/17 0:00,21.4
22/6/17 0:00,23/6/17 0:00,29.3
21/6/17 0:00,22/6/17 0:00,23.9
20/6/17 0:00,21/6/17 0:00,33.8
19/6/17 0:00,20/6/17 0:00,28.8
18/6/17 0:00,19/6/17 0:00,17.4
17/6/17 0:00,18/6/17 0:00,16.7
16/6/17 0:00,17/6/17 0:00,26.5
15/6/17 0:00,16/6/17 0:00,25.3
14/6/17 0:00,15/6/17 0:00,41.2
13/6/17 0:00,14/6/17 0:00,16.8
12/6/17 0:00,13/6/17 0:00,29.7
11/6/17 0:00,12/6/17 0:00,29.3
10/6/17 0:00,11/6/17 0:00,27.8
9/6/17 0:00,10/6/17 0:00,30.4
8/6/17 0:00,9/6/17 0:00,27.4
7/6/17 0:00,8/6/17 0:00,29.3
6/6/17 0:00,7/6/17 0:00,24.9
5/6/17 0:00,6/6/17 0:00,25.7
4/6/17 0:00,5/6/17 0:00,18.4
3/6/17 0:00,4/6/17 0:00,28.8
2/6/17 0:00,3/6/17 0:00,19.3
1/6/17 0:00,2/6/17 0:00,22
31/5/17 0:00,1/6/17 0:00,11.4
30/5/17 0:00,31/5/17 0:00,12.5
29/5/17 0:00,30/5/17 0:00,16.1
28/5/17 0:00,29/5/17 0:00,9.6
27/5/17 0:00,28/5/17 0:00,12.6
26/5/17 0:00,27/5/17 0:00,12.8
25/5/17 0:00,26/5/17 0:00,18.6
24/5/17 0:00,25/5/17 0:00,6.3
23/5/17 0:00,24/5/17 0:00,8.3
22/5/17 0:00,23/5/17 0:00,6.3
21/5/17 0:00,22/5/17 0:00,16.9
20/5/17 0:00,21/5/17 0:00,23.2
19/5/17 0:00,20/5/17 0:00,15.6
18/5/17 0:00,19/5/17 0:00,13.5
17/5/17 0:00,18/5/17 0:00,6.5
16/5/17 0:00,17/5/17 0:00,13.9
15/5/17 0:00,16/5/17 0:00,10.5
14/5/17 0:00,15/5/17 0:00,11.1
13/5/17 0:00,14/5/17 0:00,11.4
12/5/17 0:00,13/5/17 0:00,4.6
11/5/17 0:00,12/5/17 0:00,7.1
10/5/17 0:00,11/5/17 0:00,3.7
9/5/17 0:00,10/5/17 0:00,6.1
8/5/17 0:00,9/5/17 0:00,8
7/5/17 0:00,8/5/17 0:00,10.2
6/5/17 0:00,7/5/17 0:00,9.8
5/5/17 0:00,6/5/17 0:00,9.8
4/5/17 0:00,5/5/17 0:00,9.4
3/5/17 0:00,4/5/17 0:00,9.4
2/5/17 0:00,3/5/17 0:00,9.4
1/5/17 0:00,2/5/17 0:00,9.4
30/4/17 0:00,1/5/17 0:00,9.3
29/4/17 0:00,30/4/17 0:00,9.4
28/4/17 0:00,29/4/17 0:00,9.4
27/4/17 0:00,28/4/17 0:00,5.5
26/4/17 0:00,27/4/17 0:00,10.5
25/4/17 0:00,26/4/17 0:00,5.6
24/4/17 0:00,25/4/17 0:00,8.8
23/4/17 0:00,24/4/17 0:00,8.2
22/4/17 0:00,23/4/17 0:00,13.6
21/4/17 0:00,22/4/17 0:00,7.1
20/4/17 0:00,21/4/17 0:00,1.7
19/4/17 0:00,20/4/17 0:00,2.7
18/4/17 0:00,19/4/17 0:00,3.7
17/4/17 0:00,18/4/17 0:00,6.6
16/4/17 0:00,17/4/17 0:00,9.3
15/4/17 0:00,16/4/17 0:00,7.2
14/4/17 0:00,15/4/17 0:00,5.7
13/4/17 0:00,14/4/17 0:00,4.9
12/4/17 0:00,13/4/17 0:00,2.9
11/4/17 0:00,12/4/17 0:00,4.7
10/4/17 0:00,11/4/17 0:00,6.1
9/4/17 0:00,10/4/17 0:00,20.6
8/4/17 0:00,9/4/17 0:00,5.6
7/4/17 0:00,8/4/17 0:00,3.8
6/4/17 0:00,7/4/17 0:00,2.5
5/4/17 0:00,6/4/17 0:00,4.3
4/4/17 0:00,5/4/17 0:00,4.3
3/4/17 0:00,4/4/17 0:00,4.4
2/4/17 0:00,3/4/17 0:00,3.2
1/4/17 0:00,2/4/17 0:00,19.8
31/3/17 0:00,1/4/17 0:00,4.1
30/3/17 0:00,31/3/17 0:00,15
29/3/17 0:00,30/3/17 0:00,4.8
28/3/17 0:00,29/3/17 0:00,3.3
27/3/17 0:00,28/3/17 0:00,5.1
26/3/17 0:00,27/3/17 0:00,9.4
25/3/17 0:00,26/3/17 0:00,12
24/3/17 0:00,25/3/17 0:00,4.6
23/3/17 0:00,24/3/17 0:00,4.7
22/3/17 0:00,23/3/17 0:00,5.1
21/3/17 0:00,22/3/17 0:00,17.1
20/3/17 0:00,21/3/17 0:00,12.9
19/3/17 0:00,20/3/17 0:00,13.6
18/3/17 0:00,19/3/17 0:00,3
17/3/17 0:00,18/3/17 0:00,5.6
16/3/17 0:00,17/3/17 0:00,7
15/3/17 0:00,16/3/17 0:00,7.1
14/3/17 0:00,15/3/17 0:00,5.2
13/3/17 0:00,14/3/17 0:00,13.6
12/3/17 0:00,13/3/17 0:00,3.1
11/3/17 0:00,12/3/17 0:00,3.1
10/3/17 0:00,11/3/17 0:00,6.7
9/3/17 0:00,10/3/17 0:00,3.5
8/3/17 0:00,9/3/17 0:00,11.1
7/3/17 0:00,8/3/17 0:00,11.2
6/3/17 0:00,7/3/17 0:00,5
5/3/17 0:00,6/3/17 0:00,21.3
4/3/17 0:00,5/3/17 0:00,5.6
3/3/17 0:00,4/3/17 0:00,4.7
2/3/17 0:00,3/3/17 0:00,3.3
1/3/17 0:00,2/3/17 0:00,3.9
28/2/17 0:00,1/3/17 0:00,3.9
27/2/17 0:00,28/2/17 0:00,8
26/2/17 0:00,27/2/17 0:00,8.4
25/2/17 0:00,26/2/17 0:00,9.8
24/2/17 0:00,25/2/17 0:00,15.5
23/2/17 0:00,24/2/17 0:00,3.8
22/2/17 0:00,23/2/17 0:00,4.7
21/2/17 0:00,22/2/17 0:00,4.5
20/2/17 0:00,21/2/17 0:00,9.7
19/2/17 0:00,20/2/17 0:00,15
18/2/17 0:00,19/2/17 0:00,15.3
17/2/17 0:00,18/2/17 0:00,18.2
16/2/17 0:00,17/2/17 0:00,4.9
15/2/17 0:00,16/2/17 0:00,5.4
14/2/17 0:00,15/2/17 0:00,7
13/2/17 0:00,14/2/17 0:00,6.4
12/2/17 0:00,13/2/17 0:00,5.7
11/2/17 0:00,12/2/17 0:00,4.7
10/2/17 0:00,11/2/17 0:00,5.4
9/2/17 0:00,10/2/17 0:00,5.3
8/2/17 0:00,9/2/17 0:00,8.5
7/2/17 0:00,8/2/17 0:00,3.9
6/2/17 0:00,7/2/17 0:00,4.8
5/2/17 0:00,6/2/17 0:00,7.4
4/2/17 0:00,5/2/17 0:00,4.4
3/2/17 0:00,4/2/17 0:00,4.9
2/2/17 0:00,3/2/17 0:00,4.8
1/2/17 0:00,2/2/17 0:00,4.5
31/1/17 0:00,1/2/17 0:00,4.8
30/1/17 0:00,31/1/17 0:00,3.5
29/1/17 0:00,30/1/17 0:00,2.7
28/1/17 0:00,29/1/17 0:00,2.6
27/1/17 0:00,28/1/17 0:00,2.6
26/1/17 0:00,27/1/17 0:00,2.3
25/1/17 0:00,26/1/17 0:00,4.9
24/1/17 0:00,25/1/17 0:00,5.1
23/1/17 0:00,24/1/17 0:00,6.5
22/1/17 0:00,23/1/17 0:00,4.6
21/1/17 0:00,22/1/17 0:00,4.8
20/1/17 0:00,21/1/17 0:00,4.3
19/1/17 0:00,20/1/17 0:00,3.4
18/1/17 0:00,19/1/17 0:00,3.4
17/1/17 0:00,18/1/17 0:00,3.8
16/1/17 0:00,17/1/17 0:00,3.6
15/1/17 0:00,16/1/17 0:00,7.1
14/1/17 0:00,15/1/17 0:00,5.2
13/1/17 0:00,14/1/17 0:00,4.3
12/1/17 0:00,13/1/17 0:00,5.5
11/1/17 0:00,12/1/17 0:00,4.4
10/1/17 0:00,11/1/17 0:00,3.8
9/1/17 0:00,10/1/17 0:00,6.2
8/1/17 0:00,9/1/17 0:00,7.3
7/1/17 0:00,8/1/17 0:00,5.6
6/1/17 0:00,7/1/17 0:00,10.5
5/1/17 0:00,6/1/17 0:00,6.5
4/1/17 0:00,5/1/17 0:00,11.2
3/1/17 0:00,4/1/17 0:00,10.9
2/1/17 0:00,3/1/17 0:00,12.1
1/1/17 0:00,2/1/17 0:00,7.2
31/12/16 0:00,1/1/17 0:00,9.2
30/12/16 0:00,31/12/16 0:00,7.6
29/12/16 0:00,30/12/16 0:00,11.3