NMI,METER SERIAL NUMBER,CON/GEN,DATE,ESTIMATED?,00:00 - 00:30,00:30 - 01:00,01:00 - 01:30,01:30 - 02:00,02:00 - 02:30,02:30 - 03:00,03:00 - 03:30,03:30 - 04:00,04:00 - 04:30,04:30 - 05:00,05:00 - 05:30,05:30 - 06:00,06:00 - 06:30,06:30 - 07:00,07:00 - 07:30,07:30 - 08:00,08:00 - 08:30,08:30 - 09:00,09:00 - 09:30,09:30 - 10:00,10:00 - 10:30,10:30 - 11:00,11:00 - 11:30,11:30 - 12:00,12:00 - 12:30,12:30 - 13:00,13:00 - 13:30,13:30 - 14:00,14:00 - 14:30,14:30 - 15:00,15:00 - 15:30,15:30 - 16:00,16:00 - 16:30,16:30 - 17:00,17:00 - 17:30,17:30 - 18:00,18:00 - 18:30,18:30 - 19:00,19:00 - 19:30,19:30 - 20:00,20:00 - 20:30,20:30 - 21:00,21:00 - 21:30,21:30 - 22:00,22:00 - 22:30,22:30 - 23:00,23:00 - 23:30,23:30 - 00:00
63053073718,4064485,Consumption,16/4/2017,No,0.085,0.065,0.069,0.062,0.062,0.077,0.077,0.071,0.069,0.05,0.052,0.054,0.319,0.508,1.29,1.385,1.338,1.188,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.035,0.172,0.078,0.299,0.206,0.359,0.462,0.141,0.094,0.067,0.068,0.064,0.058,0.055
63053073718,4064485,Consumption,17/4/2017,No,0.055,0.054,0.052,0.054,0.054,0.053,0.054,0.053,0.05,0.053,0.05,0.05,0.051,0.051,0.001,0.0,0.014,0.308,0.017,0.165,0.259,0.746,0.485,0.302,0.359,0.544,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.043,0.354,0.387,0.318,0.14,0.186,0.354,0.15,0.051,0.05,0.051,0.055,0.052,0.05
63053073718,4064485,Consumption,18/4/2017,No,0.048,0.049,0.048,0.045,0.046,0.046,0.046,0.045,0.046,0.122,0.046,0.048,0.045,0.232,0.317,0.266,0.075,0.072,0.129,0.121,0.047,0.091,0.066,0.001,0.0,0.053,0.392,0.001,0.0,0.0,0.0,0.0,0.008,0.02,0.039,0.057,0.067,0.064,0.115,0.079,0.106,0.096,0.181,0.087,0.077,0.052,0.052,0.051
63053073718,4064485,Consumption,19/4/2017,No,0.051,0.049,0.049,0.048,0.047,0.047,0.047,0.046,0.046,0.045,0.046,0.044,0.043,0.07,0.087,0.209,0.341,0.126,0.199,0.273,0.042,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.031,0.049,0.049,0.049,0.048,0.049,0.049,0.048,0.049,0.05,0.051,0.049,0.05,0.049
63053073718,4064485,Consumption,20/4/2017,No,0.05,0.049,0.049,0.05,0.048,0.048,0.048,0.049,0.049,0.047,0.047,0.047,0.046,0.05,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.059,0.055,0.054,0.051,0.048,0.049,0.138,0.204,0.098,0.087,0.058,0.067,0.053
63053073718,4064485,Consumption,21/4/2017,No,0.05,0.049,0.049,0.049,0.053,0.052,0.052,0.052,0.05,0.051,0.05,0.048,0.05,0.124,0.098,0.458,0.061,0.168,0.134,0.14,0.88,0.785,0.58,0.916,0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.036,0.048,0.048,0.047,0.09,0.168,0.108,0.111,0.109,0.109,0.11,0.108,0.109,0.082,0.068
63053073718,4064485,Consumption,22/4/2017,No,0.056,0.051,0.05,0.052,0.049,0.049,0.115,0.123,0.08,0.056,0.057,0.053,0.052,0.053,0.066,0.281,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.348,1.008,1.064,1.212,1.655,1.31,1.413,1.299,1.212,0.506,0.084,0.087,0.19,0.21,0.146,0.127,0.118,0.116,0.124,0.127
63053073718,4064485,Consumption,23/4/2017,No,0.119,0.114,0.114,0.113,0.113,0.112,0.112,0.111,0.111,0.111,0.108,0.106,0.108,0.108,0.178,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.001,0.002,0.0,0.47,0.542,0.573,0.12,0.175,0.598,0.735,0.209,0.436,0.504,0.19,0.179,0.245,0.244,0.273,0.155,0.121,0.154,0.214,0.141,0.138
63053073718,4064485,Consumption,24/4/2017,No,0.135,0.129,0.121,0.115,0.114,0.114,0.114,0.118,0.118,0.116,0.116,0.076,0.064,0.089,0.131,0.578,0.832,0.957,0.987,0.891,0.578,0.003,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.093,0.126,0.13,0.185,0.169,0.166,0.238,0.491,0.206,0.104,0.092,0.065,0.075,0.076
63053073718,4064485,Consumption,25/4/2017,No,0.068,0.099,0.126,0.12,0.116,0.114,0.117,0.132,0.139,0.129,0.126,0.08,0.068,0.077,0.078,0.098,0.12,0.061,0.04,0.01,0.18,0.003,0.0,0.124,0.002,0.006,0.006,0.026,0.155,0.015,0.021,0.082,0.09,0.13,0.16,0.209,0.161,0.15,0.145,0.172,0.678,0.232,0.4,0.132,0.12,0.112,0.109,0.089
63053073718,4064485,Consumption,26/4/2017,No,0.061,0.059,0.064,0.062,0.062,0.083,0.061,0.061,0.089,0.116,0.108,0.107,0.108,0.116,0.119,0.439,0.235,0.225,0.06,0.001,0.0,0.0,0.0,0.0,0.022,0.073,0.036,0.134,0.036,0.0,0.0,0.025,0.046,0.122,0.205,0.245,0.427,0.402,0.415,0.26,0.531,0.526,0.478,0.189,0.097,0.119,0.11,0.07
63053073718,4064485,Consumption,27/4/2017,No,0.058,0.058,0.061,0.058,0.056,0.058,0.121,0.111,0.085,0.056,0.07,0.323,0.317,0.334,0.362,0.331,0.187,0.904,0.077,0.0,0.0,0.002,0.0,0.0,0.059,0.12,0.011,0.0,0.0,0.0,0.243,0.209,0.305,0.357,0.416,0.304,0.19,0.499,0.606,0.517,0.774,0.551,0.569,0.135,0.088,0.075,0.073,0.073
63053073718,4064485,Generation,27/4/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.236,0.265,0.379,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,28/4/2017,No,0.071,0.071,0.13,0.124,0.121,0.07,0.068,0.067,0.069,0.293,0.097,0.128,0.575,0.59,0.979,1.228,1.352,1.089,0.804,0.88,0.428,0.841,0.319,0.029,0.0,0.01,0.932,1.381,0.602,1.114,1.071,0.242,0.04,0.049,0.087,0.059,0.059,0.132,0.218,0.275,0.415,0.223,0.196,0.26,0.359,0.117,0.081,0.109
63053073718,4064485,Generation,28/4/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.0,0.003,0.044,0.071,0.03,0.008,0.0,0.036,0.01,0.02,0.002,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,29/4/2017,No,0.223,0.065,0.066,0.149,0.126,0.121,0.121,0.072,0.064,0.065,0.064,0.063,0.092,0.133,0.129,0.134,0.712,0.054,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117,0.227,0.276,0.123,0.123,0.14,0.161,0.334,0.373,0.384,0.199,0.486,0.42,0.325,0.348,0.169,0.087,0.071,0.064
63053073718,4064485,Generation,29/4/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.031,0.065,0.497,0.328,0.416,0.493,0.879,0.428,0.386,0.388,0.356,0.234,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,30/4/2017,No,0.062,0.127,0.117,0.114,0.082,0.063,0.062,0.063,0.062,0.094,0.121,0.113,0.21,0.487,0.363,0.161,1.055,1.588,0.255,1.038,0.776,0.163,0.0,0.0,0.0,0.0,0.0,0.145,0.026,0.0,0.0,0.0,0.013,0.064,0.393,0.355,0.163,0.227,0.21,0.349,0.127,0.221,0.528,0.153,0.132,0.078,0.073,0.065
63053073718,4064485,Generation,30/4/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.026,0.0,0.0,0.098,0.356,0.575,0.513,0.362,0.204,0.012,0.155,0.291,0.236,0.15,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,1/5/2017,No,0.063,0.063,0.119,0.117,0.112,0.071,0.06,0.059,0.059,0.081,0.118,0.109,0.09,0.178,0.385,0.391,0.622,0.255,0.018,0.203,0.189,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.104,0.024,0.14,0.17,0.233,0.397,0.604,0.529,0.277,0.293,0.369,0.453,0.292,0.2,0.387,0.271,0.124
63053073718,4064485,Generation,1/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.007,0.026,0.001,0.0,0.025,0.503,1.056,0.515,0.064,0.117,0.241,0.234,0.129,0.026,0.012,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,2/5/2017,No,0.205,0.487,0.348,0.293,0.358,0.442,0.186,0.068,0.324,0.216,0.06,0.075,0.121,0.114,0.049,0.016,0.144,0.015,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.138,0.038,0.19,0.06,0.005,0.285,0.086,0.131,0.134,0.126,0.542,0.571,0.338,0.446,0.413,0.428,0.526,0.09,0.319,0.074,0.072
63053073718,4064485,Generation,2/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.184,0.003,0.396,0.605,0.884,0.5,0.746,0.514,1.06,0.65,0.367,0.226,0.009,0.065,0.0,0.116,0.057,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,3/5/2017,No,0.09,0.116,0.084,0.059,0.06,0.061,0.064,0.062,0.08,0.116,0.084,0.055,0.282,0.33,0.35,0.202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.02,0.052,0.055,0.303,0.626,0.521,0.509,0.44,0.433,0.159,0.092,0.123,0.118,0.071,0.058
63053073718,4064485,Generation,3/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.188,0.654,1.001,1.184,1.166,1.33,1.297,0.722,0.561,0.278,0.271,0.278,0.202,0.088,0.056,0.055,0.023,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,4/5/2017,No,0.175,0.326,0.065,0.062,0.162,0.116,0.063,0.055,0.055,0.055,0.054,0.06,0.461,0.39,0.513,0.185,0.0,0.0,0.06,0.004,0.008,0.0,0.0,0.321,0.199,0.415,0.284,0.281,0.023,0.003,0.543,0.166,0.172,0.11,0.13,0.115,0.061,0.058,0.06,0.059,0.233,0.357,0.117,0.075,0.058,0.058,0.058,0.057
63053073718,4064485,Generation,4/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.561,0.882,0.044,0.043,0.041,0.081,0.385,0.069,0.002,0.0,0.0,0.0,0.012,0.023,0.001,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,5/5/2017,No,0.079,0.116,0.1,0.057,0.061,0.061,0.06,0.061,0.107,0.13,0.176,0.093,0.251,0.415,0.385,0.124,0.056,0.0,0.0,0.0,0.091,0.015,0.037,0.079,0.064,0.893,0.748,0.838,0.83,0.786,0.831,0.375,0.155,0.072,0.07,0.063,0.101,0.268,0.067,0.126,0.116,0.241,0.213,0.064,0.062,0.061,0.06,0.104
63053073718,4064485,Generation,5/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.108,0.536,0.896,0.924,0.697,0.751,0.761,0.523,0.23,0.004,0.0,0.0,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,6/5/2017,No,0.115,0.112,0.098,0.059,0.062,0.062,0.061,0.085,0.121,0.11,0.087,0.056,0.058,0.067,0.376,0.147,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.071,0.225,0.073,0.024,0.03,0.074,0.069,0.097,0.127,0.22,0.215,0.216,0.09,0.059,0.075,0.059,0.079,0.073,0.078,1.362,1.184,1.207,1.19,1.206
63053073718,4064485,Generation,6/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.421,0.763,0.868,0.975,1.185,1.04,0.99,0.711,0.031,0.0,0.079,0.062,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,7/5/2017,No,1.058,1.126,1.116,0.474,0.089,0.059,0.08,0.075,0.062,0.075,0.058,0.077,0.051,0.073,0.085,0.268,0.045,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.004,0.0,0.001,0.039,0.069,0.231,0.511,0.423,0.463,0.686,0.454,0.488,0.551,0.502,0.337,0.405,0.079,0.092
63053073718,4064485,Generation,7/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195,0.313,0.918,0.607,0.997,0.818,0.6,0.55,0.573,0.313,0.244,0.411,0.332,0.219,0.112,0.084,0.046,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,8/5/2017,No,0.084,0.073,0.075,0.078,0.073,0.059,0.073,0.073,0.061,0.063,0.077,0.076,0.29,0.369,0.561,0.441,0.302,0.235,0.011,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.031,0.0,0.036,0.16,0.092,0.158,0.133,0.241,0.532,0.499,0.51,0.605,0.516,0.51,0.5,0.117,0.089,0.082,0.069
63053073718,4064485,Generation,8/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.011,0.033,0.055,0.17,0.248,0.252,0.598,0.222,0.182,0.116,0.194,0.171,0.041,0.059,0.019,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,9/5/2017,No,0.074,0.08,0.08,0.076,0.061,0.071,0.072,0.069,0.073,0.057,0.077,0.076,0.069,0.067,0.065,0.285,0.035,0.05,0.166,0.095,0.0,0.0,0.013,0.0,0.0,0.116,0.067,0.001,0.001,0.505,0.021,0.448,0.072,0.056,0.297,0.138,0.244,0.464,0.156,0.163,0.394,0.132,0.192,0.34,0.106,0.147,0.318,0.071
63053073718,4064485,Generation,9/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003,0.005,0.0,0.0,0.077,0.273,0.118,0.303,0.278,0.264,0.092,0.172,0.131,0.034,0.046,0.0,0.002,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,10/5/2017,No,0.228,0.255,0.079,0.063,0.077,0.08,0.078,0.06,0.07,0.071,0.07,0.056,0.079,0.077,0.057,0.096,0.44,0.229,0.274,0.039,0.003,0.0,0.0,0.001,0.0,0.002,0.004,0.014,0.019,0.016,0.026,0.035,0.029,0.05,0.072,0.071,0.07,0.063,0.069,0.072,0.067,0.067,0.052,0.068,0.074,0.075,0.051,0.069
63053073718,4064485,Generation,10/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.216,0.184,0.0,0.002,0.048,0.098,0.081,0.759,0.427,0.065,0.026,0.025,0.021,0.01,0.01,0.008,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,11/5/2017,No,0.12,0.154,0.088,0.076,0.076,0.068,0.051,0.072,0.075,0.062,0.059,0.068,0.062,0.066,0.067,0.002,0.0,0.0,0.0,0.0,0.0,0.347,0.433,0.825,1.005,0.949,0.903,0.084,0.258,0.178,0.032,0.0,0.008,0.026,0.072,0.072,0.055,0.064,0.072,0.072,0.073,0.061,0.068,0.067,0.067,0.057,0.072,0.074
63053073718,4064485,Generation,11/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.265,0.525,0.635,0.542,0.783,0.342,0.122,0.0,0.0,0.0,0.029,0.273,0.17,0.188,0.14,0.08,0.049,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,12/5/2017,No,0.067,0.057,0.066,0.078,0.076,0.051,0.065,0.067,0.057,0.07,0.079,0.049,0.069,0.077,0.053,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.377,0.216,0.366,0.24,0.228,0.001,0.008,0.032,0.079,0.076,0.075,0.058,0.061,0.068,0.173,0.402,0.296,0.112,0.235,0.164,0.146,0.132
63053073718,4064485,Generation,12/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107,0.462,0.739,0.922,1.088,1.165,1.17,1.176,1.019,0.408,0.117,0.034,0.05,0.03,0.027,0.027,0.039,0.016,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,13/5/2017,No,0.122,0.08,0.091,0.084,0.077,0.077,0.062,0.305,0.337,0.337,0.34,0.329,0.338,0.367,0.375,0.28,0.076,0.0,0.0,0.016,0.028,0.57,0.497,0.46,0.884,0.899,0.917,0.865,0.255,0.026,0.006,0.034,0.038,0.063,0.081,0.071,0.071,0.078,0.083,0.512,0.39,0.122,0.078,0.073,0.067,0.217,0.211,0.076
63053073718,4064485,Generation,13/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099,0.595,0.813,0.748,0.371,0.021,0.011,0.037,0.0,0.0,0.0,0.0,0.0,0.054,0.085,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,14/5/2017,No,0.172,0.208,0.078,0.172,0.279,0.056,0.218,0.224,0.08,0.343,0.111,0.211,0.266,0.135,0.348,0.173,0.037,0.112,0.699,1.201,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.977,1.412,0.462,0.219,0.021,0.173,0.114,0.102,0.064,0.08,0.075,0.08,0.183,0.456,0.386,0.335,0.071,0.279,0.085,0.079
63053073718,4064485,Generation,14/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.126,0.04,0.078,0.0,0.177,0.211,0.238,0.194,0.236,0.209,0.33,0.226,0.0,0.0,0.065,0.064,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,15/5/2017,No,0.06,0.072,0.083,0.079,0.058,0.074,0.064,0.085,0.071,0.059,0.073,0.3,0.339,0.332,0.39,0.343,0.522,1.351,1.322,1.234,0.394,0.166,0.0,0.0,0.077,0.058,0.0,0.015,0.009,0.0,0.015,0.229,0.013,0.051,0.283,0.158,0.081,0.273,0.181,0.08,0.315,0.152,0.113,0.339,0.139,0.201,0.109,0.104
