NMI,METER SERIAL NUMBER,CON/GEN,DATE,ESTIMATED?,00:00 - 00:30,00:30 - 01:00,01:00 - 01:30,01:30 - 02:00,02:00 - 02:30,02:30 - 03:00,03:00 - 03:30,03:30 - 04:00,04:00 - 04:30,04:30 - 05:00,05:00 - 05:30,05:30 - 06:00,06:00 - 06:30,06:30 - 07:00,07:00 - 07:30,07:30 - 08:00,08:00 - 08:30,08:30 - 09:00,09:00 - 09:30,09:30 - 10:00,10:00 - 10:30,10:30 - 11:00,11:00 - 11:30,11:30 - 12:00,12:00 - 12:30,12:30 - 13:00,13:00 - 13:30,13:30 - 14:00,14:00 - 14:30,14:30 - 15:00,15:00 - 15:30,15:30 - 16:00,16:00 - 16:30,16:30 - 17:00,17:00 - 17:30,17:30 - 18:00,18:00 - 18:30,18:30 - 19:00,19:00 - 19:30,19:30 - 20:00,20:00 - 20:30,20:30 - 21:00,21:00 - 21:30,21:30 - 22:00,22:00 - 22:30,22:30 - 23:00,23:00 - 23:30,23:30 - 00:00
63053073718,4064485,Generation,15/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.095,0.113,0.028,0.066,0.183,0.103,0.127,0.086,0.04,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,16/5/2017,No,0.077,0.076,0.078,0.123,0.231,0.375,0.176,0.066,0.202,0.081,0.071,0.063,0.343,0.535,0.333,0.644,1.102,1.056,1.035,0.938,0.896,0.65,0.783,0.428,0.076,0.059,0.0,0.0,0.0,0.0,0.0,0.023,0.027,0.041,0.075,0.147,0.162,0.428,0.384,0.394,0.401,0.41,0.407,0.194,0.1,0.096,0.085,0.078
63053073718,4064485,Generation,16/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0,0.008,0.001,0.036,0.055,0.089,0.111,0.132,0.109,0.054,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,17/5/2017,No,0.066,0.075,0.075,0.077,0.074,0.059,0.072,0.073,0.08,0.078,0.065,0.075,0.295,0.392,0.385,0.43,0.455,0.142,0.087,0.117,0.015,0.0,0.0,0.092,0.196,0.011,0.023,0.0,0.0,0.033,0.026,0.048,0.065,0.178,0.353,0.13,0.128,0.288,0.22,0.188,0.215,0.268,0.259,0.248,0.102,0.086,0.084,0.08
63053073718,4064485,Generation,17/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.032,0.058,0.161,0.134,0.101,0.0,0.105,0.175,0.188,0.054,0.018,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,18/5/2017,No,0.079,0.08,0.076,0.078,0.175,0.105,0.085,0.079,0.08,0.078,0.067,0.075,0.072,0.16,0.327,0.064,0.002,0.002,0.0,0.096,0.0,0.059,0.0,0.308,0.605,0.995,0.862,0.947,0.926,1.06,1.002,1.001,0.628,0.427,0.153,0.145,0.401,0.169,0.163,0.396,0.145,0.139,0.376,0.256,0.15,0.138,0.129,0.123
63053073718,4064485,Generation,18/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.083,0.257,0.53,0.91,0.464,0.984,0.379,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,19/5/2017,No,0.13,0.129,0.133,0.129,0.13,0.121,0.132,0.133,0.133,0.133,0.133,0.132,0.127,0.165,0.519,0.327,0.143,0.116,0.462,0.86,0.285,0.061,0.086,0.058,0.154,1.008,0.227,0.147,0.348,0.565,0.443,0.074,0.083,0.084,0.091,0.09,0.134,0.134,0.131,0.134,0.122,0.122,0.134,0.901,1.506,1.489,1.471,1.236
63053073718,4064485,Generation,19/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.006,0.01,0.023,0.14,0.005,0.047,0.011,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,20/5/2017,No,1.023,1.236,1.223,0.914,0.267,0.08,0.084,0.087,0.085,0.086,0.07,0.208,0.35,0.348,0.482,0.315,0.173,0.048,0.0,0.0,0.012,0.034,0.024,0.617,0.19,0.085,0.133,0.0,0.529,1.224,1.3,1.263,1.254,0.443,0.136,0.128,0.124,0.138,1.601,1.88,1.414,1.34,1.311,0.518,0.112,0.088,0.088,0.089
63053073718,4064485,Generation,20/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307,0.765,0.963,0.82,0.868,0.675,0.239,0.167,0.128,0.179,0.125,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,21/5/2017,No,0.088,0.088,0.079,0.074,0.086,0.086,0.083,0.19,0.345,0.341,0.345,0.088,0.086,0.087,0.075,0.321,0.011,0.006,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.004,0.0,0.013,0.047,0.054,0.084,0.085,0.075,0.254,1.132,1.498,1.382,1.386,1.366,1.324,1.804,1.641,1.379,0.71,0.245
63053073718,4064485,Generation,21/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.283,0.358,0.872,0.491,0.365,0.237,0.457,0.196,0.171,0.058,0.053,0.097,0.128,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,22/5/2017,No,0.086,0.081,0.083,0.088,0.085,0.087,0.088,0.088,0.08,0.075,0.085,0.087,0.312,0.348,0.43,0.36,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.018,0.049,0.032,0.064,0.076,0.039,0.058,0.087,0.102,0.113,0.119,0.199,0.243,0.269,0.289,0.465,0.423,0.418,0.215,0.094,0.093,0.091
63053073718,4064485,Generation,22/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212,0.564,0.777,0.868,1.021,1.075,1.025,0.964,0.276,0.015,0.012,0.011,0.013,0.012,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,23/5/2017,No,0.089,0.084,0.082,0.092,0.095,0.097,0.094,0.094,0.087,0.09,0.088,0.085,0.177,0.124,0.125,0.059,0.006,0.0,0.008,0.0,0.009,0.157,0.041,0.149,0.57,0.55,0.282,0.016,0.008,0.216,0.087,0.104,0.108,0.11,0.363,0.401,0.188,0.182,0.375,0.15,0.691,0.749,0.229,0.322,0.215,0.102,0.279,0.095
63053073718,4064485,Generation,23/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.083,0.195,0.019,0.165,0.161,0.023,0.003,0.015,0.001,0.0,0.002,0.041,0.051,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,24/5/2017,No,0.216,0.184,0.122,0.101,0.091,0.078,0.087,0.087,0.086,0.095,0.119,0.145,0.158,0.423,0.353,0.222,0.021,0.126,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.0,0.0,0.008,0.001,0.0,0.018,0.215,0.378,0.2,0.236,0.37,0.244,0.317,0.417,0.386,0.091,0.204,0.123,0.116,0.092,0.09,0.09
63053073718,4064485,Generation,24/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.084,0.706,0.936,0.814,0.569,0.29,0.201,0.234,0.172,0.183,0.139,0.121,0.077,0.1,0.027,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,25/5/2017,No,0.097,0.103,0.099,0.114,0.13,0.138,0.189,0.208,0.229,0.219,0.245,0.253,0.248,0.283,0.473,0.394,0.292,0.236,0.0,0.047,0.092,0.0,0.005,0.0,0.89,1.262,1.115,1.0,1.04,0.999,1.314,1.061,0.371,0.146,0.366,0.167,0.843,0.959,0.446,0.289,0.13,0.137,0.663,0.829,0.19,0.097,0.099,0.102
63053073718,4064485,Generation,25/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.035,0.068,0.183,0.113,0.127,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,26/5/2017,No,0.1,0.099,0.098,0.096,0.101,0.093,0.088,0.089,0.094,0.096,0.094,0.095,0.093,0.096,0.444,0.162,0.044,0.031,0.01,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.195,0.168,0.383,1.172,1.303,0.942,1.162,0.864,0.511,0.43,0.436,0.427,0.205,0.296,0.433,0.238,0.165,0.572,0.152,0.371,0.137,0.132
63053073718,4064485,Generation,26/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.029,0.139,0.614,0.163,0.299,0.542,0.705,0.172,0.11,0.058,0.008,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,27/5/2017,No,0.117,0.126,0.127,0.126,0.126,0.125,0.114,0.163,0.181,0.128,0.126,0.125,0.124,0.129,0.481,0.36,0.251,0.072,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.451,1.056,0.916,1.191,1.223,1.068,0.673,0.344,0.166,0.236,0.381,0.415,0.395,0.419,0.177,0.131,0.116,0.091,0.091
63053073718,4064485,Generation,27/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.113,0.654,0.563,0.764,1.028,0.722,0.366,0.285,0.233,0.255,0.185,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,28/5/2017,No,0.088,0.083,0.091,0.092,0.09,0.092,0.087,0.086,0.081,0.071,0.085,0.089,0.091,0.089,0.089,0.458,0.541,0.453,0.297,0.029,0.117,0.113,0.147,0.181,0.089,0.115,0.006,0.004,0.18,0.225,0.268,0.39,0.085,0.151,0.145,0.146,0.154,0.151,0.338,0.378,0.407,0.501,0.45,0.414,0.592,0.108,0.444,0.271
63053073718,4064485,Generation,28/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.529,0.699,0.014,0.031,0.054,0.299,0.032,0.056,0.078,0.039,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,29/5/2017,No,0.288,0.337,0.359,0.373,0.438,0.599,0.663,0.66,0.566,0.448,0.071,0.09,0.069,0.091,0.143,0.472,0.168,0.073,0.149,0.055,0.0,0.0,0.0,0.0,0.004,0.001,0.183,0.063,0.13,0.294,0.966,0.244,0.937,1.442,1.117,0.14,0.19,0.559,0.251,0.427,0.616,0.25,0.604,0.525,0.615,0.136,0.122,0.125
63053073718,4064485,Generation,29/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.111,0.0,0.062,0.724,0.87,0.401,0.326,0.146,0.153,0.112,0.03,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,30/5/2017,No,0.12,0.107,0.12,0.12,0.121,0.121,0.121,0.106,0.118,0.12,0.118,0.114,0.109,0.105,0.115,0.114,0.113,0.16,0.065,0.0,0.01,0.026,0.0,0.0,0.001,0.0,0.0,0.001,0.01,0.003,0.032,0.031,0.093,0.089,0.105,0.112,0.116,0.121,0.103,0.116,0.097,0.11,1.228,1.522,1.655,1.506,1.764,1.541
63053073718,4064485,Generation,30/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.096,0.015,0.336,0.346,0.135,0.189,0.259,0.156,0.045,0.068,0.032,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,31/5/2017,No,0.741,0.569,0.413,0.181,0.432,0.288,0.218,0.386,0.207,0.291,0.349,0.159,0.297,0.383,0.403,0.349,0.348,0.038,0.012,0.0,0.0,0.003,0.0,0.016,0.0,0.0,0.003,0.0,0.01,0.003,0.004,0.002,0.037,0.056,0.072,0.068,0.069,0.063,0.076,0.077,0.17,0.116,0.082,0.061,0.076,1.137,1.496,1.57
63053073718,4064485,Generation,31/5/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.19,0.133,0.491,0.343,0.102,0.041,0.312,0.288,0.036,0.071,0.054,0.072,0.069,0.057,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,1/6/2017,No,1.49,1.82,1.794,1.279,0.984,0.915,0.924,0.962,0.941,0.999,0.981,0.983,0.955,0.158,0.213,0.441,0.31,0.273,0.221,0.183,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.013,0.041,0.071,0.069,0.068,0.063,0.066,0.076,0.077,0.074,0.062,0.067,0.114,1.683,1.466,1.183
63053073718,4064485,Generation,1/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196,0.298,0.216,0.342,0.357,0.246,0.241,0.203,0.13,0.152,0.041,0.127,0.036,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,2/6/2017,No,1.227,1.105,0.61,0.321,0.342,0.366,0.381,0.394,0.43,0.435,0.466,0.448,0.506,0.529,0.565,0.396,0.279,0.192,0.238,0.179,0.629,0.919,0.627,0.606,0.134,0.003,0.0,0.018,0.013,0.009,0.0,0.033,0.058,0.073,0.073,0.07,0.061,0.068,0.076,0.076,0.073,0.07,0.066,0.233,1.917,0.969,1.471,1.484
63053073718,4064485,Generation,2/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.067,0.083,0.133,0.04,0.096,0.242,0.335,0.345,0.222,0.066,0.016,0.029,0.101,0.007,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,3/6/2017,No,1.248,1.254,1.328,1.406,1.239,0.66,0.45,0.493,0.537,0.56,0.581,0.543,0.235,0.36,0.442,0.375,0.842,0.518,0.192,0.098,0.243,0.957,0.417,1.131,1.045,0.503,0.356,1.423,1.023,0.179,0.221,0.126,0.118,0.351,0.209,0.322,1.086,0.388,0.355,0.754,0.635,0.672,1.708,0.354,0.226,0.387,0.157,0.167
63053073718,4064485,Generation,3/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112,0.0,0.038,0.0,0.0,0.095,0.197,0.0,0.0,0.014,0.009,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,4/6/2017,No,0.369,0.374,0.186,0.35,0.309,0.084,0.238,0.127,0.074,0.209,0.351,0.232,0.262,0.356,0.33,0.354,0.236,0.156,0.176,0.0,0.029,0.006,0.0,0.0,0.051,0.121,0.011,0.239,0.224,0.279,0.399,0.087,0.286,0.338,0.114,1.926,1.872,1.24,0.823,0.344,0.732,0.547,0.585,0.802,0.816,0.758,0.355,0.571
63053073718,4064485,Generation,4/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.103,0.357,0.591,0.828,0.743,0.916,0.158,0.055,0.042,0.003,0.023,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,5/6/2017,No,0.661,0.798,1.009,0.643,0.651,0.667,0.966,1.071,1.118,1.177,1.389,1.28,0.998,0.55,0.52,0.485,0.265,0.176,0.292,0.188,0.129,0.06,0.038,0.0,0.026,0.022,0.0,0.532,0.249,0.105,0.018,0.088,0.314,0.555,0.627,1.458,1.306,1.03,0.781,0.288,0.48,0.411,0.386,0.313,0.292,0.436,0.665,0.23
63053073718,4064485,Generation,5/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.143,0.38,0.12,0.036,0.302,0.027,0.066,0.023,0.051,0.032,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,6/6/2017,No,0.301,0.334,0.486,0.539,0.476,0.493,0.593,0.652,0.676,0.775,0.904,1.294,1.234,1.269,1.254,0.696,0.239,0.254,0.196,0.47,0.147,0.169,0.041,0.063,0.524,0.69,0.091,0.122,0.25,0.432,0.381,0.437,0.406,0.518,0.732,0.948,0.375,0.44,0.633,0.734,0.675,0.623,0.616,0.387,0.344,0.291,0.375,0.284
63053073718,4064485,Generation,6/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.13,0.127,0.15,0.001,0.088,0.201,0.304,0.004,0.056,0.17,0.117,0.054,0.026,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,7/6/2017,No,0.265,0.27,0.413,0.553,0.708,0.842,0.92,0.873,0.957,0.945,1.049,1.1,1.175,1.297,0.898,0.315,0.576,0.088,0.0,0.0,0.0,0.0,0.0,0.005,0.498,0.689,0.805,0.878,0.6,0.347,0.845,0.748,0.686,0.686,0.496,0.58,0.404,0.512,0.428,0.758,0.451,1.236,1.615,0.783,0.281,0.567,0.689,0.548
63053073718,4064485,Generation,7/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.422,0.634,0.884,0.902,0.921,0.631,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63053073718,4064485,Consumption,8/6/2017,No,0.112,0.162,0.612,0.743,0.917,1.167,1.196,1.314,1.383,1.4,1.575,1.584,1.727,1.633,1.648,1.629,0.786,0.565,0.252,0.024,0.005,0.051,0.203,0.039,0.227,0.067,0.015,0.127,0.131,0.118,0.141,0.215,0.068,0.432,0.308,0.403,0.424,0.23,0.397,0.318,0.232,0.314,0.103,0.094,0.102,0.265,0.871,1.073
63053073718,4064485,Generation,8/6/2017,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.196,0.059,0.29,0.478,0.184,0.003,0.023,0.11,0.017,0.079,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
