year,temp,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1856,mnth_highest,36.7,36.1,35.1,30.3,20.1,17.1,16.7,23.3,24.7,28.1,28.9,30.3
1856,mnth_lowest,9.4,10.0,8.9,6.7,5.5,2.1,0.0,2.7,1.6,1.7,6.1,7.1
1856,mnth_mean_max,25.1,25.2,26.2,20.1,15.4,13.4,11.6,14.9,17.1,18.6,19.6,21.3
1856,mnth_mean_min,14.7,15.6,16.5,12.6,8.8,7.5,4.8,7.1,8.1,9.5,11.1,11.4
1857,mnth_highest,38.3,39.5,36.9,28.8,19.8,18.8,17.9,19.7,26.4,27.2,32.1,42.9
1857,mnth_lowest,8.9,11.9,7.7,7.5,3.6,2.8,0.9,-0.3,1.3,4.5,5.9,8.7
1857,mnth_mean_max,24.5,28.0,22.7,21.3,15.0,13.2,13.9,15.6,17.1,18.9,20.9,27.1
1857,mnth_mean_min,13.7,16.8,14.0,12.2,7.5,6.5,5.4,6.0,6.5,9.1,10.7,13.6
1858,mnth_highest,42.1,35.7,34.0,29.9,24.5,16.5,15.1,21.7,22.3,30.3,39.5,34.6
1858,mnth_lowest,9.7,8.5,8.3,4.9,3.7,1.1,0.3,1.9,2.1,3.7,4.1,7.3
1858,mnth_mean_max,29.6,26.2,25.3,20.5,16.8,14.0,12.0,14.9,15.7,20.0,23.6,24.2
1858,mnth_mean_min,15.0,14.2,13.4,10.1,8.6,5.6,5.3,6.4,6.9,8.3,11.3,12.1
1859,mnth_highest,35.8,40.0,30.8,29.7,22.1,17.1,16.1,19.3,22.1,29.4,34.1,39.4
1859,mnth_lowest,9.9,8.1,6.1,4.3,3.3,0.9,-0.5,-0.3,1.7,4.3,6.7,10.0
1859,mnth_mean_max,25.2,24.7,22.4,19.5,15.5,12.7,12.2,14.9,16.6,20.6,21.6,26.8
1859,mnth_mean_min,14.4,12.6,11.6,10.0,8.1,6.0,5.2,6.9,6.7,9.4,11.1,13.1
1860,mnth_highest,43.9,34.3,35.1,29.9,19.1,17.3,17.1,18.3,24.1,24.5,29.9,34.4
1860,mnth_lowest,8.5,8.3,7.7,6.3,5.3,1.1,-1.7,1.4,1.2,3.2,7.0,8.4
1860,mnth_mean_max,27.3,24.6,24.5,19.5,16.4,13.7,13.2,14.4,17.6,18.7,21.6,23.7
1860,mnth_mean_min,14.1,13.1,13.1,10.9,9.4,6.4,4.6,5.8,6.7,9.3,10.8,12.9
1861,mnth_highest,36.9,32.0,35.6,27.7,22.4,17.8,15.3,19.5,25.0,30.6,32.9,30.5
1861,mnth_lowest,10.9,10.7,6.7,4.5,3.1,1.4,-0.1,1.2,1.4,4.4,4.7,7.2
1861,mnth_mean_max,25.6,24.0,24.4,20.5,15.8,14.4,11.9,14.5,17.6,20.1,21.5,22.9
1861,mnth_mean_min,14.5,14.0,13.7,10.4,7.7,7.2,4.9,5.4,7.0,9.6,10.0,12.1
1862,mnth_highest,44.0,35.9,37.0,24.3,19.3,16.1,16.9,22.7,24.1,30.3,36.3,41.7
1862,mnth_lowest,8.7,10.5,7.8,5.0,2.7,1.7,1.7,0.5,3.4,0.7,6.3,7.1
1862,mnth_mean_max,27.0,24.8,25.0,18.7,15.1,12.8,12.9,14.0,18.0,19.7,25.5,24.8
1862,mnth_mean_min,13.6,14.5,13.1,9.7,8.3,6.6,7.2,6.6,8.2,8.8,10.6,11.4
1863,mnth_highest,40.3,40.0,33.3,28.1,22.3,16.7,18.2,17.9,21.7,25.6,31.1,33.7
1863,mnth_lowest,10.1,10.3,7.9,5.7,3.3,2.1,0.5,-2.1,0.5,3.2,4.7,9.3
1863,mnth_mean_max,26.7,24.2,24.4,20.9,16.7,13.3,13.4,14.1,16.3,18.9,20.9,22.7
1863,mnth_mean_min,14.1,14.5,13.4,9.7,8.1,5.8,6.8,5.1,6.3,8.6,9.5,12.1
1864,mnth_highest,35.9,34.5,33.3,29.5,21.3,17.6,17.7,18.3,26.1,26.1,33.3,33.9
1864,mnth_lowest,7.1,6.1,6.6,5.6,1.2,2.1,-0.8,0.3,2.9,5.0,5.5,7.6
1864,mnth_mean_max,24.1,22.6,23.2,21.4,16.7,13.8,13.6,14.3,18.5,17.8,21.8,22.6
1864,mnth_mean_min,12.0,12.0,12.3,11.7,8.4,6.5,5.9,6.0,8.9,9.1,10.3,12.3
1865,mnth_highest,34.8,39.7,35.7,34.4,21.1,20.1,15.0,21.3,26.1,32.8,37.3,38.7
1865,mnth_lowest,9.7,4.6,6.7,1.7,0.9,0.0,-0.6,0.1,1.7,2.0,4.7,6.5
1865,mnth_mean_max,22.9,25.1,23.4,22.9,15.3,14.1,12.5,15.7,17.3,19.7,23.8,22.7
1865,mnth_mean_min,13.1,11.3,11.1,9.5,6.8,5.1,4.2,4.9,6.9,7.5,10.2,10.7
1866,mnth_highest,42.3,39.1,35.5,32.7,27.8,18.0,17.2,21.3,23.9,32.1,35.1,36.1
1866,mnth_lowest,7.7,8.0,5.4,4.3,2.7,-2.2,-1.1,-1.1,2.7,3.9,4.4,7.7
1866,mnth_mean_max,25.8,27.5,23.7,22.6,19.6,14.0,13.2,15.7,17.1,20.5,20.0,23.9
1866,mnth_mean_min,12.8,12.7,11.6,11.0,9.0,5.4,4.8,5.7,6.3,9.4,8.6,11.3
1867,mnth_highest,42.4,37.2,36.1,29.7,23.3,18.8,18.7,21.5,22.2,28.2,35.0,40.3
1867,mnth_lowest,8.0,6.2,5.5,4.9,2.7,2.1,-0.5,-1.3,1.8,4.6,4.1,5.7
1867,mnth_mean_max,25.8,25.0,23.8,20.0,16.8,16.5,13.9,15.8,17.0,20.2,22.0,23.2
1867,mnth_mean_min,13.2,13.0,11.0,10.7,7.9,6.8,6.4,6.3,7.4,8.2,9.2,10.2
1868,mnth_highest,37.9,34.1,40.3,27.1,26.0,19.4,17.7,19.9,25.5,35.4,38.5,43.3
1868,mnth_lowest,6.7,6.1,6.9,2.0,-0.1,-1.1,-2.5,-0.7,1.7,3.3,6.1,4.9
1868,mnth_mean_max,24.2,24.9,25.5,20.7,17.7,14.4,13.5,15.1,18.3,21.2,22.9,23.9
1868,mnth_mean_min,12.4,12.1,12.1,9.0,6.5,5.8,5.2,4.7,8.2,8.4,10.7,11.4
1869,mnth_highest,37.5,38.2,31.7,29.7,19.6,17.5,18.1,23.3,25.4,26.7,33.9,42.4
1869,mnth_lowest,7.7,7.7,5.5,4.3,3.7,-0.5,-2.8,0.4,1.1,2.7,4.9,7.1
1869,mnth_mean_max,26.2,25.3,22.9,20.0,15.6,14.3,14.0,16.3,17.9,18.7,22.5,26.0
1869,mnth_mean_min,11.9,12.3,11.8,9.9,7.2,6.7,4.2,6.3,6.5,8.1,10.3,11.9
1870,mnth_highest,41.7,42.7,32.2,30.5,20.3,17.1,18.1,18.7,21.7,27.0,29.4,36.3
1870,mnth_lowest,7.5,4.7,5.7,6.7,0.9,-1.3,-0.7,1.7,2.0,2.9,5.7,4.4
1870,mnth_mean_max,26.8,26.5,25.2,21.7,16.2,14.1,13.4,14.7,16.0,19.8,21.3,23.7
1870,mnth_mean_min,13.3,12.4,12.2,12.1,6.3,7.4,4.4,5.4,6.9,9.8,9.9,11.6
1871,mnth_highest,36.7,34.3,30.5,31.0,22.7,17.6,17.7,21.2,23.2,30.3,31.7,41.1
1871,mnth_lowest,8.9,9.6,6.7,4.0,4.4,0.5,1.3,3.3,3.1,0.1,5.3,6.7
1871,mnth_mean_max,26.8,25.3,22.4,21.5,18.0,15.1,14.4,16.4,17.5,18.1,22.3,25.9
1871,mnth_mean_min,13.9,14.0,10.2,9.0,9.0,6.4,5.7,6.9,7.5,7.6,11.0,12.9
1872,mnth_highest,39.6,35.5,35.5,25.6,19.6,20.0,17.7,18.4,24.4,29.2,33.3,32.3
1872,mnth_lowest,8.1,9.1,6.2,5.1,1.7,2.1,1.1,0.3,1.7,4.2,5.5,7.5
1872,mnth_mean_max,27.1,24.3,25.1,19.2,16.4,15.3,14.5,13.8,18.0,20.2,23.7,24.0
1872,mnth_mean_min,15.2,13.3,13.0,9.4,7.2,7.9,5.9,4.7,7.7,9.0,11.8,11.5
1873,mnth_highest,38.3,39.1,35.1,29.5,21.4,20.0,17.7,21.9,26.3,32.1,28.9,38.4
1873,mnth_lowest,8.3,9.5,6.3,5.7,3.1,2.7,-0.5,4.2,1.3,2.0,5.9,7.1
1873,mnth_mean_max,24.9,25.5,22.4,21.0,17.8,15.8,13.4,16.0,17.9,21.3,19.8,27.3
1873,mnth_mean_min,12.6,14.5,11.8,11.5,8.9,7.9,4.2,7.3,7.2,9.5,9.3,11.9
1874,mnth_highest,37.7,38.3,33.5,25.8,22.5,16.9,17.1,20.1,20.7,31.3,31.0,39.3
1874,mnth_lowest,9.9,6.9,8.3,5.1,2.3,-0.1,-1.1,-1.5,1.1,2.9,5.0,6.7
1874,mnth_mean_max,25.5,25.1,22.2,21.0,16.2,13.2,13.3,14.4,15.1,21.7,22.0,24.1
1874,mnth_mean_min,13.5,11.7,12.7,10.4,7.5,5.9,4.3,4.7,6.3,9.7,9.7,11.7
1875,mnth_highest,43.5,37.9,33.9,26.7,20.8,18.3,18.9,20.5,23.7,27.1,30.0,34.0
1875,mnth_lowest,8.3,7.2,5.0,4.6,2.3,1.7,-0.5,3.1,1.1,3.6,6.7,7.1
1875,mnth_mean_max,26.9,24.9,24.2,20.1,16.0,14.4,13.5,15.0,16.6,19.0,20.2,22.4
1875,mnth_mean_min,13.3,13.1,11.6,9.4,7.3,7.6,4.3,6.7,6.6,9.3,9.6,11.4
1876,mnth_highest,39.3,39.3,36.7,26.1,22.3,17.5,16.7,21.3,26.7,28.5,35.1,43.7
1876,mnth_lowest,6.6,6.1,7.3,5.0,1.5,0.6,-1.7,1.1,0.6,6.0,5.6,7.1
1876,mnth_mean_max,25.7,26.1,24.5,20.0,16.7,13.4,13.2,15.0,17.3,19.9,21.2,25.1
1876,mnth_mean_min,13.0,13.0,13.3,9.2,7.7,5.6,4.7,5.6,6.9,9.4,9.8,11.9
1877,mnth_highest,38.1,37.9,32.1,30.0,20.9,19.7,18.3,20.7,23.9,32.2,36.1,36.0
1877,mnth_lowest,5.7,7.5,8.4,3.9,4.3,1.8,-0.5,-0.5,3.1,5.5,3.6,6.1
1877,mnth_mean_max,23.8,25.9,23.8,20.9,16.2,14.1,14.5,16.2,16.6,19.2,20.7,24.1
1877,mnth_mean_min,11.7,13.8,13.3,9.7,8.5,6.3,5.4,5.6,7.6,8.4,8.1,10.7
1878,mnth_highest,37.3,32.9,36.0,28.4,20.7,14.1,20.2,22.1,25.5,32.0,39.4,39.7
1878,mnth_lowest,7.8,8.9,7.3,6.7,0.7,-0.5,0.5,2.7,3.3,3.8,7.2,8.1
1878,mnth_mean_max,25.7,24.2,23.7,20.8,16.8,11.6,13.2,15.3,18.1,19.9,22.0,24.3
1878,mnth_mean_min,13.4,14.6,13.5,11.4,7.3,5.1,6.5,7.2,8.1,7.7,10.2,11.8
1879,mnth_highest,41.1,40.0,35.1,31.1,20.3,15.4,16.1,22.9,22.7,26.9,28.6,36.7
1879,mnth_lowest,8.3,8.3,5.6,5.1,1.3,-0.1,-0.5,-0.8,3.4,3.7,5.7,7.8
1879,mnth_mean_max,25.3,25.9,24.1,21.9,15.3,12.6,12.2,15.1,16.1,18.8,19.9,22.9
1879,mnth_mean_min,13.2,13.2,11.9,10.7,7.4,5.2,4.8,6.3,7.7,8.9,9.6,11.7
1880,mnth_highest,41.3,35.7,32.7,26.1,20.1,16.9,17.6,20.5,25.1,23.2,33.3,39.9
1880,mnth_lowest,7.7,11.8,10.7,7.3,4.6,0.1,-1.7,2.2,3.0,4.3,4.5,6.1
1880,mnth_mean_max,25.2,27.4,23.7,19.7,15.4,13.5,13.1,16.4,16.7,17.8,21.0,23.3
1880,mnth_mean_min,12.8,16.2,14.2,11.6,9.2,6.9,4.3,7.7,8.3,7.5,9.7,11.1
1881,mnth_highest,37.7,37.3,36.7,33.3,23.5,18.3,17.7,23.7,25.5,29.3,33.3,36.1
1881,mnth_lowest,8.9,9.1,9.7,4.9,2.1,-0.1,1.3,0.6,1.6,1.9,6.3,7.7
1881,mnth_mean_max,26.2,25.1,23.6,20.7,17.8,13.0,13.6,15.2,17.6,18.5,20.5,22.5
1881,mnth_mean_min,13.7,13.3,12.7,9.5,9.2,4.8,5.7,7.2,7.0,8.3,10.8,12.2
1882,mnth_highest,43.6,40.6,38.9,29.5,20.5,16.7,17.7,22.8,26.1,30.0,35.9,35.7
1882,mnth_lowest,8.3,7.8,7.3,5.5,3.3,-0.3,0.5,1.1,1.1,2.3,5.9,8.3
1882,mnth_mean_max,25.9,26.2,25.5,19.4,17.0,13.2,12.6,14.3,17.4,20.8,22.3,24.0
1882,mnth_mean_min,12.7,12.9,12.4,9.6,9.4,5.6,5.6,6.5,7.9,8.8,10.9,12.0
1883,mnth_highest,40.5,37.7,36.7,29.3,25.8,18.4,16.7,19.5,24.5,30.1,33.9,37.3
1883,mnth_lowest,9.3,8.0,7.7,7.3,2.1,2.9,-0.1,0.5,2.4,5.3,3.3,7.9
1883,mnth_mean_max,26.4,25.7,24.5,21.9,16.2,15.6,12.8,15.1,16.6,19.3,22.7,23.7
1883,mnth_mean_min,13.1,14.5,13.0,10.9,6.9,8.8,5.2,6.0,7.1,8.8,11.0,12.2
1884,mnth_highest,36.5,38.1,36.1,31.2,25.0,20.1,18.3,22.7,26.1,30.0,33.8,31.8
1884,mnth_lowest,7.3,7.2,2.8,4.8,3.3,1.1,-1.1,0.5,1.7,2.2,5.3,6.3
1884,mnth_mean_max,23.3,23.5,23.6,20.9,16.7,14.6,12.8,16.4,18.0,18.4,21.1,22.5
1884,mnth_mean_min,12.3,13.2,12.4,10.4,7.7,6.6,4.1,7.4,7.4,8.0,10.5,11.4
1885,mnth_highest,36.9,38.7,35.1,28.7,23.9,16.7,16.2,25.0,23.9,35.6,32.5,35.1
1885,mnth_lowest,5.5,7.8,5.8,4.4,5.1,0.1,-1.1,-0.1,4.4,2.5,5.6,8.5
1885,mnth_mean_max,24.8,24.9,22.6,19.1,16.5,12.1,12.0,15.4,16.1,19.6,20.8,24.2
1885,mnth_mean_min,12.0,12.9,11.2,9.6,9.0,6.1,4.4,6.8,8.4,9.5,10.8,13.5
1886,mnth_highest,37.7,40.1,36.7,32.3,24.7,17.3,18.3,20.1,26.1,24.1,35.2,36.0
1886,mnth_lowest,9.1,7.7,6.3,3.1,0.3,0.5,-2.1,0.5,2.5,3.7,6.5,8.1
1886,mnth_mean_max,25.7,22.4,21.4,20.2,16.1,14.1,13.8,14.2,18.5,17.5,22.9,23.0
1886,mnth_mean_min,14.4,12.1,11.0,10.2,7.2,5.4,4.2,5.8,7.6,7.7,10.8,12.5
1887,mnth_highest,40.5,37.5,33.9,32.5,18.9,18.3,15.5,22.3,22.8,27.8,31.8,34.7
1887,mnth_lowest,8.8,8.1,5.5,5.1,2.7,0.5,1.6,0.9,1.7,3.3,5.3,7.8
1887,mnth_mean_max,27.0,25.8,24.5,20.1,14.6,12.1,12.8,14.2,15.2,18.7,19.4,24.6
1887,mnth_mean_min,15.4,14.9,13.1,10.7,8.3,6.4,6.6,6.0,6.8,8.7,9.8,13.5
1888,mnth_highest,40.0,36.2,34.4,31.6,25.6,19.3,17.9,19.5,26.7,30.0,38.9,35.7
1888,mnth_lowest,9.3,6.1,5.5,1.5,4.4,2.3,-2.1,-1.1,1.3,1.7,3.3,8.4
1888,mnth_mean_max,23.2,24.7,20.7,21.1,16.2,14.5,13.0,13.7,16.9,18.4,23.4,25.9
1888,mnth_mean_min,13.8,12.2,10.9,8.5,8.3,7.9,5.5,4.5,7.7,8.1,11.0,13.4
1889,mnth_highest,37.3,35.5,35.5,31.1,25.6,18.9,16.7,20.0,23.6,29.1,34.0,37.7
1889,mnth_lowest,9.8,7.5,6.1,2.9,4.1,3.1,-0.3,0.1,0.1,3.2,5.1,8.3
1889,mnth_mean_max,25.3,24.5,24.3,20.9,16.7,14.1,13.0,14.3,16.3,19.8,21.7,23.7
1889,mnth_mean_min,14.9,13.7,12.0,11.1,9.3,8.3,4.8,6.1,6.2,10.4,11.1,12.0
1890,mnth_highest,38.6,39.7,34.7,30.8,23.1,18.9,16.9,18.7,23.8,24.4,34.7,31.6
1890,mnth_lowest,8.8,11.3,9.4,4.4,3.1,3.3,-1.7,0.9,1.7,5.9,7.3,5.9
1890,mnth_mean_max,28.8,27.8,25.2,20.9,17.1,14.8,12.6,14.4,17.1,18.6,19.4,21.5
1890,mnth_mean_min,15.8,15.7,14.4,10.3,8.0,8.9,4.5,6.2,8.1,9.2,10.4,11.3
1891,mnth_highest,39.4,38.1,37.5,28.1,22.6,15.8,16.3,21.2,25.1,29.0,36.1,38.4
1891,mnth_lowest,7.9,7.2,7.7,5.0,1.3,1.7,1.1,3.9,2.1,3.3,6.8,7.1
1891,mnth_mean_max,24.6,24.1,24.3,19.0,17.6,13.6,13.2,14.7,17.3,18.5,20.3,22.7
1891,mnth_mean_min,12.3,12.1,13.2,10.0,7.3,7.6,6.4,7.1,7.6,9.3,10.6,11.0
1892,mnth_highest,37.5,35.8,40.0,29.6,21.2,17.5,16.9,19.3,21.7,25.9,32.7,33.6
1892,mnth_lowest,8.4,8.3,6.2,4.7,2.1,1.4,1.3,-0.5,1.1,3.8,7.2,7.7
1892,mnth_mean_max,24.6,25.1,24.6,18.4,16.0,13.8,12.7,14.4,15.9,18.5,21.5,21.2
1892,mnth_mean_min,13.0,13.6,13.5,9.1,7.7,7.7,4.7,6.3,7.5,9.0,10.9,11.0
1893,mnth_highest,35.3,39.5,40.8,25.3,22.5,16.8,15.5,18.6,27.7,29.3,31.3,37.7
1893,mnth_lowest,7.3,9.2,6.3,4.4,2.1,0.5,-0.5,0.8,1.1,5.4,7.1,6.5
1893,mnth_mean_max,24.8,25.5,24.6,19.4,16.8,12.7,12.6,14.8,16.8,19.5,20.3,23.7
1893,mnth_mean_min,12.9,13.8,12.2,10.6,9.9,6.2,5.4,6.6,8.4,10.4,11.1,12.6
1894,mnth_highest,39.1,35.6,33.9,29.1,20.5,16.9,16.7,20.9,21.7,30.6,40.9,33.3
1894,mnth_lowest,11.1,7.9,8.5,6.6,2.9,1.5,-0.1,1.1,2.3,4.1,5.3,7.5
1894,mnth_mean_max,26.8,25.3,24.2,20.0,15.6,14.2,12.1,14.5,15.8,21.1,23.1,23.9
1894,mnth_mean_min,14.8,13.5,13.8,11.8,7.7,7.5,5.6,6.7,6.4,10.1,11.2,13.8
1895,mnth_highest,37.2,38.1,35.0,29.3,19.1,18.9,17.3,22.7,24.7,30.3,37.1,37.1
1895,mnth_lowest,9.7,10.1,7.7,4.3,-0.3,-1.3,0.7,1.6,1.2,3.9,3.9,7.3
1895,mnth_mean_max,25.0,28.0,23.0,21.1,15.4,14.2,12.6,15.8,17.2,21.7,22.0,25.4
1895,mnth_mean_min,13.6,14.4,12.7,10.7,7.6,5.9,4.6,7.7,7.2,10.2,10.2,12.7
1896,mnth_highest,42.2,39.3,35.0,27.3,22.3,16.9,16.1,19.5,24.3,31.9,36.3,37.1
1896,mnth_lowest,7.4,9.5,3.7,4.5,3.6,0.7,0.5,2.1,2.7,2.7,2.5,8.3
1896,mnth_mean_max,26.7,23.9,22.0,19.8,15.5,13.4,12.2,13.6,16.3,20.2,23.6,25.7
1896,mnth_mean_min,14.0,14.7,12.3,10.0,8.3,5.9,5.8,5.7,6.7,8.6,10.7,13.5
1897,mnth_highest,39.0,35.3,32.0,29.1,21.6,19.8,18.9,20.9,27.1,26.7,37.2,41.8
1897,mnth_lowest,8.1,9.3,3.8,3.1,0.8,-0.3,1.4,1.1,2.5,3.5,6.2,9.0
1897,mnth_mean_max,23.3,23.5,21.0,20.2,15.8,15.1,13.9,13.5,17.9,18.5,23.8,26.8
1897,mnth_mean_min,13.4,14.0,10.7,9.2,6.4,6.3,6.9,5.4,7.6,8.3,11.2,14.2
1898,mnth_highest,42.9,41.9,35.5,29.9,20.7,19.6,17.7,20.6,22.7,31.7,33.1,43.0
1898,mnth_lowest,8.9,8.3,5.1,5.1,1.7,0.1,1.7,0.4,4.4,3.4,6.8,6.7
1898,mnth_mean_max,27.9,30.2,24.1,19.6,15.5,13.8,13.1,15.6,16.9,21.4,22.5,26.0
1898,mnth_mean_min,14.6,16.6,12.7,10.2,6.5,6.6,6.3,6.9,8.6,9.9,11.1,12.5
1899,mnth_highest,39.1,38.7,36.7,28.9,21.1,17.7,16.1,22.1,25.3,27.2,31.4,40.1
1899,mnth_lowest,7.7,9.0,8.9,4.4,2.1,1.4,-0.7,-0.2,1.7,2.3,6.0,7.5
1899,mnth_mean_max,22.7,28.0,25.7,20.5,15.4,13.3,13.0,14.7,17.8,18.0,21.5,26.4
1899,mnth_mean_min,12.5,14.6,13.8,10.7,7.7,6.2,3.8,6.0,8.5,8.1,10.7,12.8
1900,mnth_highest,41.6,40.0,32.1,23.3,23.1,19.7,18.2,16.6,23.9,30.1,36.3,40.4
1900,mnth_lowest,8.3,8.3,7.5,4.2,3.6,2.4,1.0,2.1,1.8,3.3,4.7,7.5
1900,mnth_mean_max,27.6,26.1,22.5,17.1,15.2,14.1,12.6,13.5,15.4,19.1,20.9,25.1
1900,mnth_mean_min,14.8,13.7,11.9,10.0,8.4,6.7,5.4,5.7,7.7,8.6,10.2,12.1
1901,mnth_highest,36.7,43.1,39.0,28.1,22.7,15.5,14.8,18.3,24.5,28.6,36.1,39.9
1901,mnth_lowest,8.1,9.5,7.5,4.3,2.7,-0.6,-1.1,1.1,4.4,2.9,4.1,6.5
1901,mnth_mean_max,24.2,27.0,24.1,19.1,17.0,11.9,11.2,13.7,17.6,18.7,24.5,24.6
1901,mnth_mean_min,12.5,14.2,12.5,9.7,8.9,4.8,4.3,6.7,9.2,9.2,12.1,12.4
1902,mnth_highest,39.4,35.1,35.1,31.2,22.1,15.9,18.0,20.3,26.7,28.1,38.5,38.7
1902,mnth_lowest,7.9,8.5,4.6,6.6,2.8,1.8,-0.5,-1.3,1.7,3.9,7.2,8.9
1902,mnth_mean_max,25.4,23.7,21.6,19.9,16.7,13.4,13.8,13.4,16.7,19.4,24.8,24.1
1902,mnth_mean_min,13.0,12.7,11.9,10.1,8.8,5.7,5.6,4.2,7.1,9.4,12.1,13.1
1903,mnth_highest,40.5,40.2,37.7,31.3,21.7,15.6,20.1,19.9,26.7,30.9,34.3,35.3
1903,mnth_lowest,9.3,5.9,6.2,6.9,0.7,0.6,-1.6,-0.9,1.3,4.9,5.5,7.5
1903,mnth_mean_max,25.2,24.6,25.0,19.4,14.9,12.5,13.1,14.5,17.0,21.2,22.3,22.6
1903,mnth_mean_min,13.0,13.3,12.9,10.7,7.6,6.0,5.3,5.1,8.6,10.4,12.0,13.0
1904,mnth_highest,34.5,35.9,26.2,30.5,25.4,18.3,18.0,17.1,20.7,31.5,33.4,38.9
1904,mnth_lowest,8.9,9.4,5.3,5.4,2.1,0.5,-0.3,1.1,1.7,3.4,5.3,7.1
1904,mnth_mean_max,23.8,23.1,20.1,21.8,17.9,13.8,13.2,14.1,15.1,20.0,21.6,25.6
1904,mnth_mean_min,13.9,13.8,11.5,10.5,9.0,7.2,6.0,6.6,6.3,9.4,10.4,11.8
1905,mnth_highest,42.5,38.7,35.6,31.3,28.7,16.7,17.1,18.6,21.1,22.2,34.1,37.1
1905,mnth_lowest,7.5,8.3,6.7,3.7,3.5,3.0,1.7,0.0,0.0,2.2,5.3,8.3
1905,mnth_mean_max,27.3,24.8,23.1,20.9,17.6,13.7,12.7,14.6,13.5,15.5,21.6,22.3
1905,mnth_mean_min,14.0,13.1,11.3,11.3,8.6,8.1,6.1,6.1,5.6,7.5,9.8,11.7
1906,mnth_highest,43.1,40.6,32.2,29.0,23.7,20.5,18.3,19.7,24.5,28.7,30.7,36.0
1906,mnth_lowest,7.3,9.1,7.6,4.6,3.1,0.9,0.5,-0.5,2.2,3.2,4.7,6.8
1906,mnth_mean_max,27.5,27.4,23.1,20.3,16.0,15.3,13.5,13.9,16.8,18.7,19.4,24.2
1906,mnth_mean_min,13.7,14.7,12.6,11.5,9.1,8.1,6.8,6.1,7.6,9.2,9.7,12.0
1907,mnth_highest,35.3,39.9,31.6,32.2,23.2,22.3,18.5,19.3,27.9,31.8,34.9,40.7
1907,mnth_lowest,9.9,7.3,6.1,6.1,4.3,0.1,-0.5,3.6,-0.1,3.5,6.8,7.5
1907,mnth_mean_max,24.4,24.0,21.7,18.8,17.7,13.3,12.8,15.6,18.3,20.0,24.0,22.9
1907,mnth_mean_min,13.9,12.1,11.6,10.3,8.2,4.9,5.1,7.3,8.0,9.1,11.5,11.7
1908,mnth_highest,44.2,37.0,35.1,28.7,25.1,19.7,16.1,16.5,22.7,31.7,35.0,35.2
1908,mnth_lowest,12.7,9.4,6.3,4.3,2.9,-1.1,0.7,-0.5,-0.5,2.7,6.1,7.7
1908,mnth_mean_max,31.0,27.1,22.8,19.9,15.6,12.0,12.0,13.3,15.5,19.6,24.2,26.4
1908,mnth_mean_min,17.0,15.1,13.1,10.3,7.7,5.5,5.0,5.1,7.6,8.7,12.0,13.8
